City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
0,Cherskiy,68.75,161.3,37.24,94,100,22.57,RU,2020-08-22 20:56:17,light rain
1,Jamestown,42.1,-79.24,82.99,51,75,4.7,US,2020-08-22 20:56:00,broken clouds
2,Cururupu,-1.83,-44.87,78.44,83,9,3.62,BR,2020-08-22 20:56:17,clear sky
3,Ahipara,-35.17,173.17,58.32,87,25,8.3,NZ,2020-08-22 20:56:17,scattered clouds
4,Ushuaia,-54.8,-68.3,44.6,77,40,16.11,AR,2020-08-22 20:55:16,shower rain
5,Yellowknife,62.46,-114.35,59.0,67,75,13.87,CA,2020-08-22 20:56:18,broken clouds
6,San Patricio,19.22,-104.7,89.6,75,75,11.41,MX,2020-08-22 20:56:18,broken clouds
7,Qaanaaq,77.48,-69.36,38.28,82,100,2.66,GL,2020-08-22 20:56:18,overcast clouds
8,Fortuna,40.6,-124.16,66.0,82,40,14.99,US,2020-08-22 20:56:18,scattered clouds
9,Mpongwe,-13.51,28.16,61.57,66,1,10.29,ZM,2020-08-22 20:56:18,clear sky
10,Mezen,65.85,44.24,56.05,91,0,2.68,RU,2020-08-22 20:56:19,clear sky
11,Mount Gambier,-37.83,140.77,42.8,93,40,8.05,AU,2020-08-22 20:46:43,scattered clouds
12,Pacific Grove,36.62,-121.92,84.99,64,75,5.82,US,2020-08-22 20:45:27,haze
13,Butaritari,3.07,172.79,82.9,63,100,6.58,KI,2020-08-22 20:56:19,overcast clouds
14,Albany,42.6,-73.97,84.0,46,0,8.16,US,2020-08-22 20:55:34,clear sky
15,Lebu,-37.62,-73.65,52.03,78,0,10.96,CL,2020-08-22 20:56:20,clear sky
16,Rudbar,30.15,62.6,84.52,14,0,8.61,AF,2020-08-22 20:56:20,clear sky
17,Rikitea,-23.12,-134.97,66.92,72,79,18.19,PF,2020-08-22 20:56:20,broken clouds
18,Saint-Philippe,-21.36,55.77,69.8,63,34,5.82,RE,2020-08-22 20:56:20,scattered clouds
19,Busselton,-33.65,115.33,50.0,86,50,10.69,AU,2020-08-22 20:56:21,scattered clouds
20,Norman Wells,65.28,-126.83,66.2,59,75,12.75,CA,2020-08-22 20:46:43,broken clouds
21,Kalangala,-0.31,32.23,69.8,88,20,4.7,UG,2020-08-22 20:56:21,few clouds
22,West Wendover,40.74,-114.07,93.2,9,1,9.17,US,2020-08-22 20:46:32,clear sky
23,Atuona,-9.8,-139.03,78.21,78,41,18.25,PF,2020-08-22 20:56:22,light rain
24,Timra,62.49,17.33,66.99,72,49,8.05,SE,2020-08-22 20:56:22,scattered clouds
25,Sitka,57.05,-135.33,60.8,77,75,3.36,US,2020-08-22 20:56:22,broken clouds
26,Dingle,11.0,122.67,76.86,88,100,1.88,PH,2020-08-22 20:56:22,overcast clouds
27,Jiquipilas,16.67,-93.65,86.0,58,75,2.24,MX,2020-08-22 20:56:23,broken clouds
28,Waldshut-Tiengen,47.62,8.22,64.99,91,42,2.57,DE,2020-08-22 20:56:23,scattered clouds
29,Arraial Do Cabo,-22.97,-42.03,68.0,64,75,9.17,BR,2020-08-22 20:46:28,broken clouds
30,Launceston,-41.45,147.17,37.4,93,75,5.82,AU,2020-08-22 20:46:32,light intensity drizzle
31,Tasiilaq,65.61,-37.64,48.2,61,20,10.29,GL,2020-08-22 20:56:24,few clouds
32,Phalaborwa,-23.94,31.14,59.0,67,0,1.12,ZA,2020-08-22 20:56:24,clear sky
33,Songjianghe,42.19,127.48,62.46,90,99,2.93,CN,2020-08-22 20:56:24,overcast clouds
34,Manta,-0.95,-80.73,73.4,83,90,8.05,EC,2020-08-22 20:56:24,overcast clouds
35,Ixtapa,20.7,-105.2,90.0,74,75,9.17,MX,2020-08-22 20:56:24,broken clouds
36,Port Lincoln,-34.73,135.87,48.87,70,75,11.52,AU,2020-08-22 20:56:25,broken clouds
37,Punta Arenas,-53.15,-70.92,42.8,69,40,32.21,CL,2020-08-22 20:55:17,scattered clouds
38,Hobart,-42.88,147.33,44.6,81,20,9.17,AU,2020-08-22 20:56:25,few clouds
39,Kruisfontein,-34.0,24.73,52.12,91,0,6.4,ZA,2020-08-22 20:56:25,clear sky
40,Hermanus,-34.42,19.23,57.99,85,21,1.99,ZA,2020-08-22 20:56:26,few clouds
41,Constantine,36.37,6.61,80.6,44,20,2.24,DZ,2020-08-22 20:56:26,few clouds
42,Kununurra,-15.77,128.73,66.2,25,6,2.24,AU,2020-08-22 20:53:14,clear sky
43,Puerto Ayora,-0.74,-90.35,75.2,60,84,23.04,EC,2020-08-22 20:56:26,broken clouds
44,Bluff,-46.6,168.33,43.0,98,100,1.01,NZ,2020-08-22 20:52:25,overcast clouds
45,Sechura,-5.56,-80.82,74.3,52,8,16.08,PE,2020-08-22 20:56:27,clear sky
46,Alberton,46.82,-64.07,68.0,53,0,6.58,CA,2020-08-22 20:56:27,clear sky
47,Kapaa,22.08,-159.32,84.2,66,20,14.99,US,2020-08-22 20:52:34,few clouds
48,Khani,41.96,42.96,66.2,93,90,4.7,GE,2020-08-22 20:56:27,overcast clouds
49,Santa Vitoria Do Palmar,-33.52,-53.37,50.81,61,0,5.1,BR,2020-08-22 20:52:04,clear sky
50,Chester,40.13,-75.87,84.99,69,1,6.93,US,2020-08-22 20:56:28,clear sky
51,Nome,64.5,-165.41,54.0,93,90,11.41,US,2020-08-22 20:53:04,light rain
52,New Norfolk,-42.78,147.06,44.01,89,98,3.0,AU,2020-08-22 20:56:28,light rain
53,Chokurdakh,70.63,147.92,34.5,95,98,6.69,RU,2020-08-22 20:53:02,overcast clouds
54,Saskylakh,71.92,114.08,36.73,81,7,4.54,RU,2020-08-22 20:52:32,clear sky
55,Saldanha,-33.01,17.94,51.8,87,0,5.82,ZA,2020-08-22 20:56:29,clear sky
56,General Roca,-39.03,-67.58,71.6,26,0,2.24,AR,2020-08-22 20:46:47,clear sky
57,Sandviken,60.62,16.77,64.0,69,27,8.99,SE,2020-08-22 20:56:29,scattered clouds
58,Inhambane,-23.86,35.38,63.23,78,1,4.05,MZ,2020-08-22 20:56:29,clear sky
59,Puerto Del Rosario,28.5,-13.86,78.8,69,0,14.99,ES,2020-08-22 20:56:30,clear sky
60,Castro,-24.79,-50.01,48.2,84,20,6.2,BR,2020-08-22 20:56:30,few clouds
61,East London,-33.02,27.91,66.22,36,0,4.29,ZA,2020-08-22 20:56:30,clear sky
62,Saurimo,-9.66,20.39,71.82,37,37,2.62,AO,2020-08-22 20:54:05,scattered clouds
63,Ancud,-41.87,-73.82,54.0,81,20,18.34,CL,2020-08-22 20:47:00,few clouds
64,Arroyo,41.61,-4.8,71.01,42,22,8.05,ES,2020-08-22 20:56:31,few clouds
65,Namatanai,-3.67,152.43,79.09,80,74,3.85,PG,2020-08-22 20:46:42,moderate rain
66,Stromness,58.97,-3.3,55.4,93,92,14.99,GB,2020-08-22 20:56:31,overcast clouds
67,Avarua,-21.21,-159.78,77.0,69,14,13.87,CK,2020-08-22 20:56:32,few clouds
68,Asau,46.43,26.4,63.0,87,0,2.59,RO,2020-08-22 20:47:08,clear sky
69,Port Alfred,-33.59,26.89,60.46,65,0,9.19,ZA,2020-08-22 20:54:04,clear sky
70,Izhevskoye,54.56,40.87,53.92,83,3,2.77,RU,2020-08-22 20:56:33,clear sky
71,Verkhnyaya Inta,65.98,60.31,42.85,94,12,3.85,RU,2020-08-22 20:56:33,few clouds
72,Shimoda,34.67,138.95,71.01,91,100,1.01,JP,2020-08-22 20:54:03,light rain
73,Tuatapere,-46.13,167.68,43.0,98,100,1.01,NZ,2020-08-22 20:56:33,overcast clouds
74,Bihoro,43.82,144.1,60.04,88,1,5.75,JP,2020-08-22 20:56:33,clear sky
75,Kidal,18.44,1.41,95.58,30,0,14.72,ML,2020-08-22 20:56:34,clear sky
76,Guerrero Negro,27.98,-114.06,89.26,41,0,15.73,MX,2020-08-22 20:56:34,clear sky
77,Yilan,24.76,121.75,80.6,88,75,12.75,TW,2020-08-22 20:56:34,light intensity shower rain
78,Santa Fe Do Sul,-20.21,-50.93,70.5,32,6,7.11,BR,2020-08-22 20:55:56,clear sky
79,Bar Harbor,44.39,-68.2,75.2,53,75,9.17,US,2020-08-22 20:56:34,broken clouds
80,Zhigansk,66.77,123.37,38.59,82,62,15.19,RU,2020-08-22 20:56:35,broken clouds
81,Mahebourg,-20.41,57.7,69.8,88,75,12.75,MU,2020-08-22 20:53:06,broken clouds
82,Constitucion,-35.33,-72.42,56.19,84,2,13.11,CL,2020-08-22 20:56:35,clear sky
83,Challans,46.84,-1.87,66.99,82,100,11.03,FR,2020-08-22 20:56:35,overcast clouds
84,Waspan,14.74,-83.97,91.4,66,40,3.6,NI,2020-08-22 20:56:36,scattered clouds
85,Aqtobe,50.28,57.21,57.2,67,56,4.47,KZ,2020-08-22 20:56:36,broken clouds
86,Muscat,23.61,58.59,86.0,79,96,2.24,OM,2020-08-22 20:56:36,overcast clouds
87,Port Macquarie,-31.43,152.92,52.0,50,0,13.29,AU,2020-08-22 20:56:36,clear sky
88,Vanimo,-2.67,141.3,77.99,84,28,3.87,PG,2020-08-22 20:56:36,light rain
89,Vila Velha,-20.33,-40.29,64.4,93,90,13.87,BR,2020-08-22 20:56:37,light rain
90,Sheridan,44.83,-106.92,98.01,12,1,4.7,US,2020-08-22 20:56:02,haze
91,Punta De Bombon,-17.17,-71.79,60.69,78,67,5.59,PE,2020-08-22 20:56:37,broken clouds
92,Bambous Virieux,-20.34,57.76,69.8,88,75,12.75,MU,2020-08-22 20:56:37,broken clouds
93,Gizo,-8.1,156.84,82.51,81,67,18.21,SB,2020-08-22 20:56:38,light rain
94,Yuci,37.68,112.73,68.0,82,78,2.24,CN,2020-08-22 20:56:38,mist
95,Souillac,-20.52,57.52,69.8,88,75,12.75,MU,2020-08-22 20:52:43,broken clouds
96,Klaksvik,62.23,-6.59,46.4,81,100,14.99,FO,2020-08-22 20:56:38,light rain
97,Chulym,55.1,80.96,52.54,91,100,7.54,RU,2020-08-22 20:56:39,overcast clouds
98,Mar Del Plata,-38.0,-57.56,60.8,31,0,12.75,AR,2020-08-22 20:56:39,clear sky
99,Derzhavinsk,51.1,66.32,55.89,86,60,5.79,KZ,2020-08-22 20:56:39,broken clouds
100,Aklavik,68.22,-135.01,51.8,93,90,4.7,CA,2020-08-22 20:46:54,overcast clouds
101,Opuwo,-18.06,13.84,58.3,35,0,4.41,NA,2020-08-22 20:56:39,clear sky
102,Faanui,-16.48,-151.75,77.2,78,6,22.91,PF,2020-08-22 20:56:40,clear sky
103,The Valley,18.22,-63.06,86.0,74,20,17.22,AI,2020-08-22 20:56:08,few clouds
104,Kudahuvadhoo,2.67,72.89,84.0,69,53,7.61,MV,2020-08-22 20:46:55,broken clouds
105,Hami,42.8,93.45,75.36,27,0,1.97,CN,2020-08-22 20:53:17,clear sky
106,Severo-Kurilsk,50.68,156.12,51.3,85,44,12.15,RU,2020-08-22 20:56:41,scattered clouds
107,Nanortalik,60.14,-45.24,47.62,70,8,2.46,GL,2020-08-22 20:56:41,clear sky
108,Cap-Aux-Meules,47.38,-61.86,68.0,60,20,12.75,CA,2020-08-22 20:54:31,few clouds
109,Necochea,-38.55,-58.74,59.0,42,0,11.01,AR,2020-08-22 20:54:50,clear sky
110,Alice Springs,-23.7,133.88,42.8,52,0,4.7,AU,2020-08-22 20:55:08,clear sky
111,Hilo,19.73,-155.09,84.2,66,75,4.7,US,2020-08-22 20:56:21,broken clouds
112,Plyussa,58.43,29.37,65.35,65,100,9.73,RU,2020-08-22 20:56:42,overcast clouds
113,Amahai,-3.33,128.92,76.06,85,59,4.41,ID,2020-08-22 20:56:43,light rain
114,La Ronge,55.1,-105.28,60.8,82,90,17.22,CA,2020-08-22 20:53:14,overcast clouds
115,Erenhot,43.65,111.98,65.86,70,99,2.04,CN,2020-08-22 20:56:43,overcast clouds
116,College,64.86,-147.8,72.0,49,40,10.29,US,2020-08-22 20:53:49,scattered clouds
117,Mataura,-46.19,168.86,43.0,98,98,1.01,NZ,2020-08-22 20:56:44,overcast clouds
118,Susanville,40.42,-120.65,89.01,20,1,4.7,US,2020-08-22 20:56:44,haze
119,Sept-Iles,50.2,-66.38,63.0,59,40,9.17,CA,2020-08-22 20:52:08,scattered clouds
120,Tigil,57.8,158.67,48.87,74,91,2.15,RU,2020-08-22 20:56:44,overcast clouds
121,Chuy,-33.7,-53.46,50.41,64,0,5.5,UY,2020-08-22 20:56:44,clear sky
122,Ekibastuz,51.67,75.37,58.42,68,41,12.28,KZ,2020-08-22 20:56:45,scattered clouds
123,Upernavik,72.79,-56.15,44.19,71,85,11.34,GL,2020-08-22 20:56:45,overcast clouds
124,Cape Town,-33.93,18.42,54.0,93,2,4.7,ZA,2020-08-22 20:52:25,clear sky
125,Noshiro,40.2,140.02,70.0,92,100,3.13,JP,2020-08-22 20:56:45,overcast clouds
126,Longyearbyen,78.22,15.64,42.8,67,40,5.82,SJ,2020-08-22 20:56:46,scattered clouds
127,Kodiak,57.79,-152.41,69.8,56,1,11.41,US,2020-08-22 20:53:33,clear sky
128,Reconquista,-29.15,-59.65,60.51,42,0,6.73,AR,2020-08-22 20:56:46,clear sky
129,Ponta Do Sol,32.67,-17.1,75.2,69,40,16.11,PT,2020-08-22 20:56:46,scattered clouds
130,Luderitz,-26.65,15.16,66.42,25,0,6.67,NA,2020-08-22 20:56:47,clear sky
131,Ribeira Grande,38.52,-28.7,73.4,83,75,4.7,PT,2020-08-22 20:56:47,broken clouds
132,Kuna,43.49,-116.42,84.99,37,1,6.93,US,2020-08-22 20:56:40,clear sky
133,Bogovarovo,58.98,47.02,54.18,89,0,4.41,RU,2020-08-22 20:56:47,clear sky
134,Bredasdorp,-34.53,20.04,57.2,82,7,11.41,ZA,2020-08-22 20:56:47,clear sky
135,Misratah,32.38,15.09,80.1,69,0,8.93,LY,2020-08-22 20:56:48,clear sky
136,Storslett,69.77,21.02,58.98,85,100,3.58,NO,2020-08-22 20:56:48,light rain
137,Gouyave,12.16,-61.73,87.8,74,20,14.99,GD,2020-08-22 20:56:48,few clouds
138,Airai,-8.93,125.41,57.83,46,76,3.71,TL,2020-08-22 20:56:48,broken clouds
139,Shieli,44.17,66.75,72.12,38,14,9.19,KZ,2020-08-22 20:56:49,few clouds
140,Kahului,20.89,-156.47,84.2,62,40,17.22,US,2020-08-22 20:56:49,scattered clouds
141,Pangody,65.85,74.49,54.25,86,100,13.27,RU,2020-08-22 20:56:49,overcast clouds
142,Dikson,73.51,80.55,47.88,76,94,8.23,RU,2020-08-22 20:52:23,overcast clouds
143,Kholm,59.27,32.85,59.9,75,99,8.16,RU,2020-08-22 20:56:50,overcast clouds
144,Ariquemes,-9.91,-63.04,85.69,29,0,4.83,BR,2020-08-22 20:56:50,clear sky
145,Kaitangata,-46.28,169.85,51.01,76,61,5.01,NZ,2020-08-22 20:56:50,broken clouds
146,Xam Nua,20.42,104.04,65.66,95,100,1.66,LA,2020-08-22 20:56:50,overcast clouds
147,Narsaq,60.92,-46.05,53.6,62,20,8.05,GL,2020-08-22 20:56:51,few clouds
148,Barrow,71.29,-156.79,42.8,87,90,23.04,US,2020-08-22 20:56:51,overcast clouds
149,Boda,4.32,17.47,69.51,95,100,2.98,CF,2020-08-22 20:56:51,overcast clouds
150,Praia Da Vitoria,38.73,-27.07,75.2,73,20,4.23,PT,2020-08-22 20:56:51,few clouds
151,Hithadhoo,-0.6,73.08,82.72,81,12,14.76,MV,2020-08-22 20:56:52,few clouds
152,Christchurch,-43.53,172.63,52.0,100,100,8.05,NZ,2020-08-22 20:53:31,light rain
153,Hailar,49.2,119.7,59.97,93,100,6.08,CN,2020-08-22 20:56:52,overcast clouds
154,Nizhniy Kuranakh,58.84,125.49,44.42,84,37,1.41,RU,2020-08-22 20:56:52,scattered clouds
155,Torbay,47.67,-52.73,70.0,49,20,9.17,CA,2020-08-22 20:56:52,few clouds
156,Seymchan,62.88,152.43,40.32,70,100,13.09,RU,2020-08-22 20:56:53,overcast clouds
157,Georgetown,5.41,100.34,80.6,94,40,2.24,MY,2020-08-22 20:52:43,scattered clouds
158,Talnakh,69.49,88.4,57.2,62,41,11.18,RU,2020-08-22 20:56:53,scattered clouds
159,Strezhevoy,60.73,77.59,44.6,93,90,2.24,RU,2020-08-22 20:56:54,fog
160,Lethem,3.38,-59.8,81.41,65,94,2.64,GY,2020-08-22 20:53:45,overcast clouds
161,Hanzhong,33.07,107.03,69.33,89,67,2.44,CN,2020-08-22 20:56:54,broken clouds
162,Umm Lajj,25.02,37.27,83.46,67,0,5.73,SA,2020-08-22 20:56:54,clear sky
163,Berbera,10.44,45.01,91.58,44,3,18.84,SO,2020-08-22 20:53:59,clear sky
164,Bethel,41.37,-73.41,89.01,35,1,11.41,US,2020-08-22 20:56:55,clear sky
165,Scarborough,54.28,-0.4,57.99,92,100,1.99,GB,2020-08-22 20:56:28,light rain
166,Linkou,45.3,130.28,55.47,82,100,3.06,CN,2020-08-22 20:56:55,overcast clouds
167,Kendari,-3.94,122.5,70.3,94,100,2.33,ID,2020-08-22 20:56:56,overcast clouds
168,Waipawa,-41.41,175.52,50.0,87,100,3.36,NZ,2020-08-22 20:56:56,overcast clouds
169,Valparaiso,-33.04,-71.63,52.0,100,90,13.87,CL,2020-08-22 20:56:00,light intensity drizzle
170,Hede,33.77,120.25,73.27,93,0,1.66,CN,2020-08-22 20:56:56,clear sky
171,Prince Rupert,54.32,-130.32,59.0,82,75,13.87,CA,2020-08-22 20:56:57,broken clouds
172,Vila Franca Do Campo,37.72,-25.43,73.4,88,20,4.7,PT,2020-08-22 20:56:57,few clouds
173,Carnarvon,-24.87,113.63,64.4,82,100,11.41,AU,2020-08-22 20:56:57,overcast clouds
174,Majene,-3.54,118.97,75.99,82,33,8.75,ID,2020-08-22 20:56:57,scattered clouds
175,Santiago,-33.46,-70.65,71.6,30,0,6.93,CL,2020-08-22 20:53:21,clear sky
176,High Level,58.52,-117.14,57.2,93,90,12.75,CA,2020-08-22 20:56:58,overcast clouds
177,Centralia,46.72,-122.95,71.6,60,20,5.82,US,2020-08-22 20:56:58,few clouds
178,San Pedro,14.35,121.02,80.6,88,100,4.7,PH,2020-08-22 20:56:58,overcast clouds
179,Dawson Creek,55.77,-120.24,59.0,58,20,24.16,CA,2020-08-22 20:56:58,few clouds
180,Mount Isa,-20.73,139.5,55.4,49,6,10.29,AU,2020-08-22 20:56:58,clear sky
181,Nishihara,26.18,127.76,78.8,94,75,5.82,JP,2020-08-22 20:56:59,shower rain
182,Banda Aceh,5.56,95.32,78.57,79,94,6.51,ID,2020-08-22 20:55:03,overcast clouds
183,Bengkulu,-3.8,102.27,75.38,88,53,4.38,ID,2020-08-22 20:56:59,broken clouds
184,Hasaki,35.73,140.83,77.0,94,75,8.05,JP,2020-08-22 20:52:36,mist
185,Thompson,55.74,-97.86,50.0,76,75,10.29,CA,2020-08-22 20:52:41,broken clouds
186,Pangai,-19.8,-174.35,77.99,86,15,13.58,TO,2020-08-22 20:57:00,few clouds
187,Brae,60.4,-1.35,53.6,100,99,6.93,GB,2020-08-22 20:56:01,overcast clouds
188,Frontera,26.93,-101.45,98.6,17,75,9.17,MX,2020-08-22 20:57:00,broken clouds
189,Sultanpur,26.27,82.07,79.56,84,26,5.26,IN,2020-08-22 20:57:00,scattered clouds
190,Malakal,9.53,31.66,74.46,84,7,3.11,SS,2020-08-22 20:57:01,clear sky
191,Umm Kaddadah,13.6,26.69,86.59,52,17,15.86,SD,2020-08-22 20:53:44,light rain
192,Portland,45.52,-122.68,77.0,53,75,8.05,US,2020-08-22 20:52:21,broken clouds
193,San Andres,12.58,-81.7,84.2,79,75,3.36,CO,2020-08-22 20:57:01,broken clouds
194,Sur,22.57,59.53,81.5,74,100,10.76,OM,2020-08-22 20:57:02,overcast clouds
195,Olafsvik,64.89,-23.71,51.1,67,24,7.49,IS,2020-08-22 20:53:36,few clouds
196,Taoudenni,22.68,-3.98,107.58,7,45,11.68,ML,2020-08-22 20:57:02,scattered clouds
197,Batabano,22.72,-82.29,89.6,66,40,6.93,CU,2020-08-22 20:57:02,scattered clouds
198,Rio Tercero,-32.17,-64.11,64.0,18,0,3.0,AR,2020-08-22 20:57:02,clear sky
199,Bridlington,54.08,-0.19,60.8,77,98,8.05,GB,2020-08-22 20:57:03,light rain
200,Hualmay,-11.1,-77.61,64.96,70,16,9.22,PE,2020-08-22 20:57:03,few clouds
201,Margate,51.38,1.39,66.0,77,38,5.01,GB,2020-08-22 20:53:04,scattered clouds
202,Envira,-7.3,-70.22,71.82,52,7,4.79,BR,2020-08-22 20:57:04,clear sky
203,Charters Towers,-20.1,146.27,51.6,47,40,10.74,AU,2020-08-22 20:57:04,scattered clouds
204,Coquimbo,-29.95,-71.34,51.8,87,90,8.05,CL,2020-08-22 20:57:05,overcast clouds
205,Belmonte,-15.86,-38.88,71.6,83,75,4.7,BR,2020-08-22 20:52:05,light intensity drizzle
206,Avera,33.19,-82.53,80.6,83,40,6.93,US,2020-08-22 20:57:05,scattered clouds
207,Vaini,-21.2,-175.2,77.0,83,20,10.29,TO,2020-08-22 20:57:05,few clouds
208,Wanxian,30.8,108.39,76.82,77,14,3.76,CN,2020-08-22 20:57:05,light rain
209,Port Elizabeth,-33.92,25.57,55.4,76,0,2.24,ZA,2020-08-22 20:57:06,clear sky
210,Bereda,43.27,-7.54,62.01,88,9,3.0,ES,2020-08-22 20:54:40,clear sky
211,Port-Cartier,50.03,-66.87,62.01,59,40,9.17,CA,2020-08-22 20:57:06,scattered clouds
212,Inuvik,68.35,-133.72,60.8,72,20,5.82,CA,2020-08-22 20:57:06,few clouds
213,Saint-Augustin,51.23,-58.65,64.8,62,96,4.07,CA,2020-08-22 20:57:06,overcast clouds
214,Ormara,25.21,64.64,83.66,85,100,12.57,PK,2020-08-22 20:57:07,overcast clouds
215,Victoria,22.29,114.16,82.0,78,13,3.0,HK,2020-08-22 20:57:07,few clouds
216,Lufilufi,-13.87,-171.6,86.0,74,40,9.17,WS,2020-08-22 20:47:18,scattered clouds
217,Ust-Nera,64.57,143.2,39.69,70,100,5.3,RU,2020-08-22 20:47:14,overcast clouds
218,Port Blair,11.67,92.75,82.15,79,100,10.76,IN,2020-08-22 20:57:07,overcast clouds
219,Touros,-5.2,-35.46,78.8,74,40,11.41,BR,2020-08-22 20:47:08,scattered clouds
220,Corby,52.5,-0.69,61.0,74,78,11.01,GB,2020-08-22 20:54:47,broken clouds
221,Dayong,25.02,118.29,78.8,100,90,4.47,CN,2020-08-22 20:57:08,overcast clouds
222,Naze,28.37,129.48,84.2,83,75,3.36,JP,2020-08-22 20:57:08,broken clouds
223,Gat,31.61,34.76,80.01,36,0,0.63,IL,2020-08-22 20:54:01,clear sky
224,Ambanja,-13.68,48.45,71.35,82,81,1.19,MG,2020-08-22 20:57:09,light rain
225,Pochutla,15.74,-96.47,88.0,62,40,6.93,MX,2020-08-22 20:57:09,scattered clouds
226,Nikolskoye,59.7,30.79,64.4,68,96,6.71,RU,2020-08-22 20:57:09,overcast clouds
227,Mahajanga,-15.72,46.32,71.6,88,20,3.36,MG,2020-08-22 20:57:10,few clouds
228,Lasa,46.62,10.7,60.01,100,5,4.7,IT,2020-08-22 20:57:10,clear sky
229,Batagay-Alyta,67.8,130.41,35.46,84,96,1.1,RU,2020-08-22 20:53:46,overcast clouds
230,Maumere,-8.62,122.21,75.61,75,51,3.74,ID,2020-08-22 20:53:41,broken clouds
231,Teahupoo,-17.83,-149.27,80.6,65,40,2.24,PF,2020-08-22 20:57:11,scattered clouds
232,Bristol,41.83,-71.17,78.01,83,90,5.82,US,2020-08-22 20:57:11,moderate rain
233,Santiago Del Estero,-27.8,-64.26,69.46,21,0,14.36,AR,2020-08-22 20:53:56,clear sky
234,Lata,40.16,-8.33,66.0,77,0,4.0,PT,2020-08-22 20:57:11,clear sky
235,Upata,8.01,-62.4,91.0,63,4,1.01,VE,2020-08-22 20:52:16,clear sky
236,Maningrida,-12.07,134.27,62.13,76,0,8.5,AU,2020-08-22 20:57:12,clear sky
237,Ray,23.68,85.05,77.23,85,100,1.97,IN,2020-08-22 20:57:12,light rain
238,Lazaro Cardenas,17.96,-102.2,85.06,71,0,7.2,MX,2020-08-22 20:57:13,clear sky
239,Te Anau,-45.42,167.72,42.91,86,100,1.28,NZ,2020-08-22 20:57:13,overcast clouds
240,Komnina,40.6,21.78,79.0,60,0,3.36,GR,2020-08-22 20:57:13,clear sky
241,At-Bashi,41.17,75.81,53.74,42,0,2.01,KG,2020-08-22 20:57:13,clear sky
242,Cidreira,-30.18,-50.21,54.07,70,0,5.79,BR,2020-08-22 20:56:21,clear sky
243,Lavrentiya,65.58,-171.0,46.42,95,100,6.85,RU,2020-08-22 20:52:32,light rain
244,Jinji,23.23,110.83,77.4,90,22,2.35,CN,2020-08-22 20:57:14,few clouds
245,Ongandjera,-17.88,15.07,66.6,24,6,7.49,NA,2020-08-22 20:57:14,clear sky
246,Trelew,-43.25,-65.31,66.61,26,0,4.25,AR,2020-08-22 20:57:14,clear sky
247,Limoges,45.75,1.33,63.0,72,67,4.7,FR,2020-08-22 20:57:14,broken clouds
